STATIONID,DATETIME,AIRTEMP(T),RH,SOLAR,WINDSPEED,W.DIRECTION,RAIN,SOILTEMPERATURE(T1),PRESSURE
80,"2021-03-17,09:15",0.00,-,-,7.50,332.613,0,27.68,889.9
80,"2021-03-17,09:30",0.00,-,-,0.00,346.551,0,27.68,889.9
80,"2021-03-17,10:15",0.00,-,-,7.50,34.355,0,30.43,889.8
80,"2021-03-17,10:30",0.00,-,-,0.00,60.836,0,30.81,889.7
80,"2021-03-17,12:15",0.00,-,-,7.50,257.895,0,35.06,888.5
80,"2021-03-17,12:30",0.00,-,-,0.00,271.549,0,35.00,888.4
80,"2021-03-17,12:15",0.00,-,-,7.50,257.895,0,35.06,888.5
80,"2021-03-17,13:15",0.00,-,-,0.00,123.158,0,35.18,887.4
80,"2021-03-17,13:30",0.00,-,-,0.00,179.298,0,35.06,887.2
80,"2021-03-17,14:15",0.00,-,-,17.50,260.702,0,36.62,886.3
80,"2021-03-17,15:15",0.00,-,-,20.00,302.261,0,38.18,885.0
80,"2021-03-17,18:15",0.00,-,-,15.00,241.053,0,36.81,884.1
80,"2021-03-17,19:15",0.00,-,-,0.00,255.0,0,35.12,885.0
80,"2021-03-17,20:15",0.00,-,-,0.00,120.278,0,33.62,886.1
80,"2021-03-18,00:45",0.00,-,-,0.00,331.389,0,29.87,889.7
80,"2021-03-18,1:00",0.00,-,-,0.00,328.611,0,29.68,889.8
80,"2021-03-18,20:45",0.00,-,-,0.00,346.667,0,26.43,888.9
80,"2021-03-18,21:00",0.00,-,-,5.00,34.167,0,26.37,889.1
80,"2021-03-18,21:45",0.00,-,-,0.00,82.778,0,26.00,889.7
80,"2021-03-18,22:00",0.00,-,-,0.00,252.222,0,26.00,890.2
80,"2021-03-18,22:45",0.00,-,-,0.00,46.667,0,25.56,890.1
80,"2021-03-19,00:30",0.00,-,-,0.00,225.614,0,24.87,889.4
80,"2021-03-19,00:45",0.00,-,-,0.00,223.056,0,24.81,889.4
80,"2021-03-19,1:00",0.00,-,-,0.00,223.056,0,24.81,889.4
80,"2021-03-19,21:30",0.00,-,-,0.00,20.278,0,24.06,888.8
80,"2021-03-19,21:45",0.00,-,-,0.00,174.444,0,24.06,888.8
80,"2021-03-19,22:30",0.00,-,-,5.00,231.389,0,23.75,888.7
80,"2021-03-19,22:45",0.00,-,-,5.00,192.5,0,23.75,888.6
80,"2021-03-20,00:15",0.00,-,-,0.00,238.333,0,23.00,889.2
80,"2021-03-20,00:30",0.00,-,-,0.00,210.556,0,22.93,889.3
80,"2021-03-20,01:15",0.00,-,-,0.00,234.167,0,22.87,888.6
80,"2021-03-20,01:30",0.00,-,-,0.00,264.722,0,22.87,888.7
80,"2021-03-20,02:15",0.00,-,-,5.00,245.278,0,22.81,888.0
80,"2021-03-20,02:30",0.00,-,-,5.00,218.889,0,22.81,888.0
80,"2021-03-20,03:15",0.00,-,-,0.00,175.833,0,22.56,887.5
80,"2021-03-20,06:15",0.00,-,-,0.00,238.333,0,22.06,887.8
80,"2021-03-20,06:45",0.00,-,-,0.00,238.333,0,22.00,888.1
80,"2021-03-20,7:00",0.00,-,-,0.00,223.056,0,21.93,888.3
80,"2021-03-21,00:15",0.00,-,-,0.00,211.944,0,25.37,886.9
80,"2021-03-21,03:30",0.00,-,-,0.00,6.389,0,24.37,885.6
80,"2021-03-21,03:45",0.00,-,-,0.00,266.111,0,24.37,885.6
80,"2021-03-21,04:30",0.00,-,-,15.00,102.105,0,24.06,885.6
80,"2021-03-21,04:45",0.00,-,-,15.00,259.167,0,24.00,885.7
80,"2021-03-21,05:30",0.00,-,-,7.50,199.444,0,23.62,885.8
80,"2021-03-21,05:45",0.00,-,-,7.50,288.333,0,23.56,885.9
80,"2021-03-21,06:15",0.00,-,-,15.00,246.667,0,23.37,886.3
80,"2021-03-21,06:30",0.00,-,-,7.50,239.722,0,23.31,886.5
80,"2021-03-21,06:45",0.00,-,-,7.50,289.722,0,23.31,886.6
80,"2021-03-21,09:15",0.00,-,-,15.00,285.226,0,25.50,888.6
80,"2021-03-21,10:15",0.00,-,-,15.00,258.746,0,27.75,888.7
80,"2021-03-21,10:30",0.00,-,-,22.50,253.171,0,28.18,888.7
80,"2021-03-21,11:15",0.00,-,-,0.00,207.178,0,29.93,888.0
80,"2021-03-21,11:30",0.00,-,-,15.00,244.808,0,29.87,888.1
80,"2021-03-21,13:15",0.00,-,-,15.00,175.088,0,31.62,886.3
80,"2021-03-21,14:15",0.00,-,-,15.00,146.197,0,34.56,884.7
80,"2021-03-21,15:15",0.00,-,-,7.50,251.831,0,36.25,883.4
80,"2021-03-21,16:15",0.00,-,-,22.50,254.126,0,36.81,882.8
80,"2021-03-21,18:00",0.00,-,-,15.00,220.0,0,35.06,882.8
80,"2021-03-21,18:45",0.00,-,-,7.50,246.667,0,33.68,884.0
80,"2021-03-21,19:45",0.00,-,-,15.00,236.944,0,32.18,885.0
80,"2021-03-21,20:00",0.00,-,-,7.50,259.167,0,31.87,885.3
80,"2021-03-21,20:45",0.00,-,-,7.50,275.833,0,30.93,885.9
80,"2021-03-21,21:00",0.00,-,-,7.50,252.222,0,30.75,885.9
80,"2021-03-21,21:45",0.00,-,-,0.00,106.389,0,30.00,886.7
80,"2021-03-21,22:00",0.00,-,-,7.50,155.0,0,29.87,886.9
80,"2021-03-21,22:45",0.00,-,-,0.00,277.222,0,29.31,887.5
80,"2021-03-21,23:00",0.00,-,-,7.50,332.778,0,29.25,887.6
80,"2021-03-22,00:30",0.00,-,-,0.00,182.778,0,28.06,888.1
80,"2021-03-22,00:45",0.00,-,-,0.00,131.389,0,27.93,888.0
80,"2021-03-22,02:30",0.00,-,-,0.00,338.333,0,26.81,887.4
80,"2021-03-22,02:45",0.00,-,-,0.00,336.944,0,26.75,887.2
80,"2021-03-22,03:30",0.00,-,-,0.00,336.944,0,26.31,887.3
80,"2021-03-22,03:45",0.00,-,-,0.00,335.556,0,26.25,887.2
80,"2021-03-22,05:15",0.00,-,-,0.00,300.833,0,25.50,887.5
80,"2021-03-22,05:30",0.00,-,-,0.00,338.333,0,25.37,887.6
80,"2021-03-22,05:45",0.00,-,-,0.00,338.333,0,25.43,887.6
80,"2021-03-22,06:15",0.00,-,-,0.00,338.333,0,25.12,888.1
80,"2021-03-22,06:30",0.00,-,-,0.00,336.944,0,25.06,888.3
80,"2021-03-22,06:45",0.00,-,-,0.00,335.556,0,25.06,888.4
80,"2021-03-22,09:15","2021-03-22,09:13:01",-,-,0.00,86.944,0,26.56,890.7
80,"2021-03-22,09:30",0.00,-,-,0.00,38.537,0,26.62,890.6
80,"2021-03-22,10:15",0.00,-,-,0.00,59.167,0,27.43,890.5
80,"2021-03-22,10:30",0.00,-,-,0.00,96.667,0,27.50,890.5
80,"2021-03-22,11:15",0.00,-,-,0.00,23.056,0,28.25,890.0
80,"2021-03-22,12:15",0.00,-,-,0.00,349.338,0,29.25,889.2
80,"2021-03-22,13:15",0.00,-,-,7.50,26.154,0,30.37,887.9
80,"2021-03-22,15:45",0.00,-,-,7.50,62.23,0,32.06,885.4
80,"2021-03-22,16:00",-,7.50,83.136,0,32.06,885.4
80,"2021-03-22,16:30",0.00,-,-,0.00,63.624,0,32.00,885.0
80,"2021-03-22,16:45",0.00,-,-,0.00,59.443,0,31.93,884.9
80,"2021-03-22,17:00",-,0.00,328.432,0,31.93,885.0
80,"2021-03-22,18:30",0.00,-,-,0.00,117.5,0,31.31,885.6
80,"2021-03-22,21:15",-,0.00,96.667
80,"2021-03-22,21:30",0.00,-,-,0.00,334.167,0,28.56,888.5
80,"2021-03-22,21:45",-,0.00,267.5,0,28.50,-
80,"2021-03-22,22:15",0.00,-,-,0.00,339.722,0,28.00,889.2
80,"2021-03-22,22:30",0.00,-,-,0.00,24.444,0,27.87,889.4
80,"2021-03-22,22:45",0.00,-,-,0.00,359.167,0,27.81,889.4
80,"2021-03-23,00:15",0.00,-,-,0.00,292.5,0,26.81,889.3
80,"2021-03-23,00:30",0.00,-,-,0.00,292.5,0,26.75,889.3
80,"2021-03-23,01:15",0.00,-,-,0.00,55.0,0,26.37,889.1
80,"2021-03-23,01:30",0.00,-,-,0.00,53.611,0,26.31,889.0
80,"2021-03-23,02:15","2021-03-23,02:12:20",-,-,0.00,305.0,0,25.81,888.7
80,"2021-03-23,02:30",-,0.00,305.0,0,25.81,888.7
80,"2021-03-23,04:15",0.00,-,-,0.00,186.944,0,25.00,888.3
80,"2021-03-23,05:15",0.00,-,-,0.00,195.278,0,24.68,888.5
80,"2021-03-23,06:15",0.00,-,-,0.00,177.222,0,24.31,8.0
80,"2021-03-23,07:15",0.00,-,-,0.00,177.222,0,24.00,889.8
80,"2021-03-23,09:45",0.00,-,-,0.00,161.944,0,25.87,891.9
80,"2021-03-23,10:00",0.00,-,-,0.00,43.889,0,26.18,891.9
80,"2021-03-23,10:45",0.00,-,-,0.00,210.0,0,27.81,891.8
80,"2021-03-23,11:00",0.00,-,-,7.50,144.46,0,28.12,891.8
80,"2021-03-23,11:30",-,7.50,314.035,0,30.06,891.3
80,"2021-03-23,11:45",0.00,-,-,7.50,358.947,0,30.31,891.2
80,"2021-03-23,14:30",0.00,-,-,7.50,285.965,0,33.56,887.4
80,"2021-03-23,14:45",0.00,-,-,15.00,258.746,0,33.62,887.3
80,"2021-03-23,16:30",0.00,-,-,0.00,237.343,0,34.81,886.4
80,"2021-03-23,16:45",0.00,-,-,7.50,187.719,0,34.75,886.5
80,"2021-03-23,19:15",-,7.50,285.556,0,32.18,887.4
80,"2021-03-23,19:30",0.00,-,-,7.50,281.389,0,31.87,887.6
80,"2021-03-23,19:45",-,15.00,275.833,0,31.81,887.6
80,"2021-03-23,20:15",0.00,-,-,0.00,280.0,0,30.93,887.8
80,"2021-03-23,20:30",0.00,-,-,5.00,273.056,0,30.75,887.7
80,"2021-03-23,21:15",0.00,-,-,0.00,230.0,0,29.93,888.3
80,"2021-03-23,21:30",0.00,-,-,0.00,231.389,0,29.87,888.5
80,"2021-03-24,01:15",0.00,-,-,7.50,273.056,0,27.12,889.1
80,"2021-03-24,01:30",0.00,-,-,0.00,255.0,0,27.06,889.1
